energy;B;F;hep;N;O;pp
8.67;487630.1346;0.0;787.8443;0.0;0.0;0.0
8.68;486732.8172;0.0;788.257;0.0;0.0;0.0
8.69;485828.287;0.0;788.257;0.0;0.0;0.0
8.7;484923.7568;0.0;788.257;0.0;0.0;0.0
8.71;484010.8868;0.0;788.6697;0.0;0.0;0.0
8.72;483098.0168;0.0;789.0824;0.0;0.0;0.0
8.73;482178.3848;0.0;789.9078;0.0;0.0;0.0
8.74;481258.7528;0.0;789.9078;0.0;0.0;0.0
8.75;480340.2478;0.0;789.9078;0.0;0.0;0.0
8.76;479421.7428;0.0;790.3205;0.0;0.0;0.0
8.77;478496.7012;0.0;790.7332;0.0;0.0;0.0
8.78;477571.6596;0.0;791.1459;0.0;0.0;0.0
8.79;476639.1798;0.0;791.5586;0.0;0.0;0.0
8.8;475706.7;0.0;791.5586;0.0;0.0;0.0
8.81;474766.5566;0.0;791.5586;0.0;0.0;0.0
8.82;473826.4132;0.0;791.9713;0.0;0.0;0.0
8.83;472880.8602;0.0;792.384;0.0;0.0;0.0
8.84;471935.3072;0.0;792.7967;0.0;0.0;0.0
8.85;470989.9796;0.0;793.2094;0.0;0.0;0.0
8.86;470044.652;0.0;793.2094;0.0;0.0;0.0
8.87;469092.5624;0.0;793.2094;0.0;0.0;0.0
8.88;468140.4728;0.0;794.0348;0.0;0.0;0.0
8.89;467181.6212;0.0;794.4475;0.0;0.0;0.0
8.9;466222.7696;0.0;794.8602;0.0;0.0;0.0
8.91;465255.3528;0.0;794.8602;0.0;0.0;0.0
8.92;464287.936;0.0;794.8602;0.0;0.0;0.0
8.93;463318.2652;0.0;795.2729;0.0;0.0;0.0
8.94;462348.5944;0.0;795.6856;0.0;0.0;0.0
8.95;461377.3458;0.0;795.6856;0.0;0.0;0.0
8.96;460406.0972;0.0;795.6856;0.0;0.0;0.0
8.97;459428.7628;0.0;796.0983;0.0;0.0;0.0
8.98;458451.4284;0.0;796.511;0.0;0.0;0.0
8.99;457467.1066;0.0;796.511;0.0;0.0;0.0
9.0;456482.7848;0.0;796.511;0.0;0.0;0.0
9.01;455490.1232;0.0;796.9237;0.0;0.0;0.0
9.02;454497.4616;0.0;797.3364;0.0;0.0;0.0
9.03;453504.8;0.0;797.3364;0.0;0.0;0.0
9.04;452512.1384;0.0;797.3364;0.0;0.0;0.0
9.05;451517.2228;0.0;798.1618;0.0;0.0;0.0
9.06;450522.3072;0.0;798.1618;0.0;0.0;0.0
9.07;449521.3058;0.0;798.1618;0.0;0.0;0.0
9.08;448520.3044;0.0;798.5745;0.0;0.0;0.0
9.09;447512.7664;0.0;798.9872;0.0;0.0;0.0
9.1;446505.2284;0.0;798.9872;0.0;0.0;0.0
9.11;445488.2236;0.0;798.9872;0.0;0.0;0.0
9.12;444471.2188;0.0;798.9872;0.0;0.0;0.0
9.13;443458.0458;0.0;798.9872;0.0;0.0;0.0
9.14;442444.8728;0.0;799.3999;0.0;0.0;0.0
9.15;441427.4172;0.0;799.8126;0.0;0.0;0.0
9.16;440409.9616;0.0;799.8126;0.0;0.0;0.0
9.17;439386.6456;0.0;799.8126;0.0;0.0;0.0
9.18;438363.3296;0.0;800.2253;0.0;0.0;0.0
9.19;437333.477;0.0;800.638;0.0;0.0;0.0
9.2;436303.6244;0.0;800.638;0.0;0.0;0.0
9.21;435264.9812;0.0;800.638;0.0;0.0;0.0
9.22;434226.338;0.0;800.638;0.0;0.0;0.0
9.23;433193.1044;0.0;801.0507;0.0;0.0;0.0
9.24;432159.8708;0.0;801.4634;0.0;0.0;0.0
9.25;431121.2276;0.0;801.4634;0.0;0.0;0.0
9.26;430082.5844;0.0;801.4634;0.0;0.0;0.0
9.27;429038.3062;0.0;801.4634;0.0;0.0;0.0
9.28;427994.028;0.0;801.4634;0.0;0.0;0.0
9.29;426943.4386;0.0;801.4634;0.0;0.0;0.0
9.3;425892.8492;0.0;801.4634;0.0;0.0;0.0
9.31;424835.047;0.0;801.8761;0.0;0.0;0.0
9.32;423777.2448;0.0;802.2888;0.0;0.0;0.0
9.33;422724.176;0.0;802.2888;0.0;0.0;0.0
9.34;421671.1072;0.0;802.2888;0.0;0.0;0.0
9.35;420612.8542;0.0;802.2888;0.0;0.0;0.0
9.36;419554.6012;0.0;802.2888;0.0;0.0;0.0
9.37;418491.164;0.0;802.2888;0.0;0.0;0.0
9.38;417427.7268;0.0;802.7015;0.0;0.0;0.0
9.39;416357.753;0.0;803.1142;0.0;0.0;0.0
9.4;415287.7792;0.0;803.1142;0.0;0.0;0.0
9.41;414212.6212;0.0;803.1142;0.0;0.0;0.0
9.42;413137.4632;0.0;803.1142;0.0;0.0;0.0
9.43;412066.3624;0.0;803.1142;0.0;0.0;0.0
9.44;410995.2616;0.0;803.1142;0.0;0.0;0.0
9.45;409919.202;0.0;803.1142;0.0;0.0;0.0
9.46;408843.1424;0.0;803.1142;0.0;0.0;0.0
9.47;407761.8986;0.0;803.1142;0.0;0.0;0.0
9.48;406680.6548;0.0;803.1142;0.0;0.0;0.0
9.49;405593.3252;0.0;803.1142;0.0;0.0;0.0
9.5;404505.9956;0.0;803.1142;0.0;0.0;0.0
9.51;403415.285;0.0;803.5269;0.0;0.0;0.0
9.52;402324.5744;0.0;803.9396;0.0;0.0;0.0
9.53;401236.794;0.0;803.9396;0.0;0.0;0.0
9.54;400149.0136;0.0;803.9396;0.0;0.0;0.0
9.55;399056.9506;0.0;803.9396;0.0;0.0;0.0
9.56;397964.8876;0.0;803.9396;0.0;0.0;0.0
9.57;396867.6404;0.0;803.9396;0.0;0.0;0.0
9.58;395770.3932;0.0;803.9396;0.0;0.0;0.0
9.59;394666.6094;0.0;803.9396;0.0;0.0;0.0
9.6;393562.8256;0.0;803.9396;0.0;0.0;0.0
9.61;392458.591;0.0;803.9396;0.0;0.0;0.0
9.62;391354.3564;0.0;803.9396;0.0;0.0;0.0
9.63;390251.6996;0.0;803.9396;0.0;0.0;0.0
9.64;389149.0428;0.0;803.9396;0.0;0.0;0.0
9.65;388042.1034;0.0;803.9396;0.0;0.0;0.0
9.66;386935.164;0.0;803.9396;0.0;0.0;0.0
9.67;385823.4912;0.0;803.9396;0.0;0.0;0.0
9.68;384711.8184;0.0;803.9396;0.0;0.0;0.0
9.69;383593.3836;0.0;803.9396;0.0;0.0;0.0
9.7;382474.9488;0.0;803.9396;0.0;0.0;0.0
9.71;381358.768;0.0;803.9396;0.0;0.0;0.0
9.72;380242.5872;0.0;803.9396;0.0;0.0;0.0
9.73;379126.6318;0.0;803.9396;0.0;0.0;0.0
9.74;378010.6764;0.0;803.9396;0.0;0.0;0.0
9.75;376890.4384;0.0;803.9396;0.0;0.0;0.0
9.76;375770.2004;0.0;803.9396;0.0;0.0;0.0
9.77;374645.4544;0.0;803.9396;0.0;0.0;0.0
9.78;373520.7084;0.0;803.5269;0.0;0.0;0.0
9.79;372388.7496;0.0;803.1142;0.0;0.0;0.0
9.8;371256.7908;0.0;803.1142;0.0;0.0;0.0
9.81;370130.9178;0.0;803.1142;0.0;0.0;0.0
9.82;369005.0448;0.0;803.1142;0.0;0.0;0.0
9.83;367877.3686;0.0;803.1142;0.0;0.0;0.0
9.84;366749.6924;0.0;803.1142;0.0;0.0;0.0
9.85;365617.959;0.0;803.1142;0.0;0.0;0.0
9.86;364486.2256;0.0;803.1142;0.0;0.0;0.0
9.87;363350.435;0.0;803.1142;0.0;0.0;0.0
9.88;362214.6444;0.0;803.1142;0.0;0.0;0.0
9.89;361071.1902;0.0;802.7015;0.0;0.0;0.0
9.9;359927.736;0.0;802.2888;0.0;0.0;0.0
9.91;358793.2978;0.0;802.2888;0.0;0.0;0.0
9.92;357658.8596;0.0;802.2888;0.0;0.0;0.0
9.93;356521.0404;0.0;802.2888;0.0;0.0;0.0
9.94;355383.2212;0.0;802.2888;0.0;0.0;0.0
9.95;354241.7956;0.0;802.2888;0.0;0.0;0.0
9.96;353100.37;0.0;802.2888;0.0;0.0;0.0
9.97;351954.6618;0.0;802.2888;0.0;0.0;0.0
9.98;350808.9536;0.0;801.8761;0.0;0.0;0.0
9.99;349657.8358;0.0;801.4634;0.0;0.0;0.0
10.0;348506.718;0.0;801.4634;0.0;0.0;0.0
10.01;347363.7146;0.0;800.638;0.0;0.0;0.0
10.02;346220.7112;0.0;800.638;0.0;0.0;0.0
10.03;345074.5522;0.0;800.638;0.0;0.0;0.0
10.04;343928.3932;0.0;800.638;0.0;0.0;0.0
10.05;342779.0786;0.0;800.638;0.0;0.0;0.0
10.06;341629.764;0.0;800.638;0.0;0.0;0.0
10.07;340476.1668;0.0;800.638;0.0;0.0;0.0
10.08;339322.5696;0.0;800.638;0.0;0.0;0.0
10.09;338165.5914;0.0;800.638;0.0;0.0;0.0
10.1;337008.6132;0.0;800.638;0.0;0.0;0.0
10.11;335858.6224;0.0;799.73006;0.0;0.0;0.0
10.12;334708.6316;0.0;799.64752;0.0;0.0;0.0
10.13;333555.936;0.0;799.56498;0.0;0.0;0.0
10.14;332403.2404;0.0;799.48244;0.0;0.0;0.0
10.15;331247.6146;0.0;799.3999;0.0;0.0;0.0
10.16;330091.9888;0.0;799.31736;0.0;0.0;0.0
10.17;328931.855;0.0;799.23482;0.0;0.0;0.0
10.18;327771.7212;0.0;799.15228;0.0;0.0;0.0
10.19;326610.6858;0.0;799.06974;0.0;0.0;0.0
10.2;325449.6504;0.0;798.9872;0.0;0.0;0.0
10.21;324294.7008;0.0;797.3364;0.0;0.0;0.0
10.22;323139.7512;0.0;797.3364;0.0;0.0;0.0
10.23;321982.0968;0.0;797.3364;0.0;0.0;0.0
10.24;320824.4424;0.0;797.3364;0.0;0.0;0.0
10.25;319664.0832;0.0;797.3364;0.0;0.0;0.0
10.26;318503.724;0.0;797.3364;0.0;0.0;0.0
10.27;317338.6314;0.0;797.3364;0.0;0.0;0.0
10.28;316173.5388;0.0;797.3364;0.0;0.0;0.0
10.29;315010.7002;0.0;797.3364;0.0;0.0;0.0
10.3;313847.8616;0.0;797.3364;0.0;0.0;0.0
10.31;312689.3056;0.0;795.60306;0.0;0.0;0.0
10.32;311530.7496;0.0;795.52052;0.0;0.0;0.0
10.33;310370.165;0.0;795.43798;0.0;0.0;0.0
10.34;309209.5804;0.0;795.35544;0.0;0.0;0.0
10.35;308046.291;0.0;795.2729;0.0;0.0;0.0
10.36;306883.0016;0.0;795.19036;0.0;0.0;0.0
10.37;305714.528;0.0;795.10782;0.0;0.0;0.0
10.38;304546.0544;0.0;795.02528;0.0;0.0;0.0
10.39;303383.2158;0.0;794.94274;0.0;0.0;0.0
10.4;302220.3772;0.0;794.8602;0.0;0.0;0.0
10.41;301060.2434;0.0;792.384;0.0;0.0;0.0
10.42;299900.1096;0.0;792.384;0.0;0.0;0.0
10.43;298738.1726;0.0;792.384;0.0;0.0;0.0
10.44;297576.2356;0.0;792.384;0.0;0.0;0.0
10.45;296411.5938;0.0;792.384;0.0;0.0;0.0
10.46;295246.952;0.0;792.384;0.0;0.0;0.0
10.47;294076.4498;0.0;792.384;0.0;0.0;0.0
10.48;292905.9476;0.0;792.384;0.0;0.0;0.0
10.49;291745.8138;0.0;792.384;0.0;0.0;0.0
10.5;290585.68;0.0;792.384;0.0;0.0;0.0
10.51;289425.7716;0.0;789.82526;0.0;0.0;0.0
10.52;288265.8632;0.0;789.74272;0.0;0.0;0.0
10.53;287104.1516;0.0;789.66018;0.0;0.0;0.0
10.54;285942.44;0.0;789.57764;0.0;0.0;0.0
10.55;284778.249;0.0;789.4951;0.0;0.0;0.0
10.56;283614.058;0.0;789.41256;0.0;0.0;0.0
10.57;282444.4574;0.0;789.33002;0.0;0.0;0.0
10.58;281274.8568;0.0;789.24748;0.0;0.0;0.0
10.59;280117.8786;0.0;789.16494;0.0;0.0;0.0
10.6;278960.9004;0.0;789.0824;0.0;0.0;0.0
10.61;277802.7952;0.0;786.6062;0.0;0.0;0.0
10.62;276644.69;0.0;786.6062;0.0;0.0;0.0
10.63;275485.2324;0.0;786.6062;0.0;0.0;0.0
10.64;274325.7748;0.0;786.6062;0.0;0.0;0.0
10.65;273163.8378;0.0;786.6062;0.0;0.0;0.0
10.66;272001.9008;0.0;786.6062;0.0;0.0;0.0
10.67;270836.5828;0.0;786.6062;0.0;0.0;0.0
10.68;269671.2648;0.0;786.6062;0.0;0.0;0.0
10.69;268517.893;0.0;786.6062;0.0;0.0;0.0
10.7;267364.5212;0.0;786.6062;0.0;0.0;0.0
10.71;266210.2478;0.0;783.22206;0.0;0.0;0.0
10.72;265055.9744;0.0;783.13952;0.0;0.0;0.0
10.73;263900.3486;0.0;783.05698;0.0;0.0;0.0
10.74;262744.7228;0.0;782.97444;0.0;0.0;0.0
10.75;261586.843;0.0;782.8919;0.0;0.0;0.0
10.76;260428.9632;0.0;782.80936;0.0;0.0;0.0
10.77;259270.4072;0.0;782.72682;0.0;0.0;0.0
10.78;258111.8512;0.0;782.64428;0.0;0.0;0.0
10.79;256963.4382;0.0;782.56174;0.0;0.0;0.0
10.8;255815.0252;0.0;782.4792;0.0;0.0;0.0
10.81;254666.3868;0.0;779.09506;0.0;0.0;0.0
10.82;253517.7484;0.0;779.01252;0.0;0.0;0.0
10.83;252367.7576;0.0;778.92998;0.0;0.0;0.0
10.84;251217.7668;0.0;778.84744;0.0;0.0;0.0
10.85;250065.522;0.0;778.7649;0.0;0.0;0.0
10.86;248913.2772;0.0;778.68236;0.0;0.0;0.0
10.87;247763.061;0.0;778.59982;0.0;0.0;0.0
10.88;246612.8448;0.0;778.51728;0.0;0.0;0.0
10.89;245471.4192;0.0;778.43474;0.0;0.0;0.0
10.9;244329.9936;0.0;778.3522;0.0;0.0;0.0
10.91;243188.568;0.0;774.96806;0.0;0.0;0.0
10.92;242047.1424;0.0;774.88552;0.0;0.0;0.0
10.93;240904.5898;0.0;774.80298;0.0;0.0;0.0
10.94;239762.0372;0.0;774.72044;0.0;0.0;0.0
10.95;238616.7798;0.0;774.6379;0.0;0.0;0.0
10.96;237471.5224;0.0;774.55536;0.0;0.0;0.0
10.97;236331.9;0.0;774.47282;0.0;0.0;0.0
10.98;235192.2776;0.0;774.39028;0.0;0.0;0.0
10.99;234059.868;0.0;774.30774;0.0;0.0;0.0
11.0;232927.4584;0.0;774.2252;0.0;0.0;0.0
11.01;231794.598;0.0;770.01566;0.0;0.0;0.0
11.02;230661.7376;0.0;769.93312;0.0;0.0;0.0
11.03;229528.6518;0.0;769.85058;0.0;0.0;0.0
11.04;228395.566;0.0;769.76804;0.0;0.0;0.0
11.05;227258.423;0.0;769.6855;0.0;0.0;0.0
11.06;226121.28;0.0;769.60296;0.0;0.0;0.0
11.07;224994.5054;0.0;769.52042;0.0;0.0;0.0
11.08;223867.7308;0.0;769.43788;0.0;0.0;0.0
11.09;222745.915;0.0;769.35534;0.0;0.0;0.0
11.1;221624.0992;0.0;769.2728;0.0;0.0;0.0
11.11;220502.2834;0.0;765.06326;0.0;0.0;0.0
11.12;219380.4676;0.0;764.98072;0.0;0.0;0.0
11.13;218258.201;0.0;764.89818;0.0;0.0;0.0
11.14;217135.9344;0.0;764.81564;0.0;0.0;0.0
11.15;216008.4836;0.0;764.7331;0.0;0.0;0.0
11.16;214881.0328;0.0;764.65056;0.0;0.0;0.0
11.17;213770.0362;0.0;764.56802;0.0;0.0;0.0
11.18;212659.0396;0.0;764.48548;0.0;0.0;0.0
11.19;211549.3954;0.0;764.40294;0.0;0.0;0.0
11.2;210439.7512;0.0;764.3204;0.0;0.0;0.0
11.21;209330.5578;0.0;760.11086;0.0;0.0;0.0
11.22;208221.3644;0.0;760.02832;0.0;0.0;0.0
11.23;207111.7202;0.0;759.94578;0.0;0.0;0.0
11.24;206002.076;0.0;759.86324;0.0;0.0;0.0
11.25;204888.8254;0.0;759.7807;0.0;0.0;0.0
11.26;203775.5748;0.0;759.69816;0.0;0.0;0.0
11.27;202679.0038;0.0;759.61562;0.0;0.0;0.0
11.28;201582.4328;0.0;759.53308;0.0;0.0;0.0
11.29;200486.9888;0.0;759.45054;0.0;0.0;0.0
11.3;199391.5448;0.0;759.368;0.0;0.0;0.0
11.31;198296.5516;0.0;754.33306;0.0;0.0;0.0
11.32;197201.5584;0.0;754.25052;0.0;0.0;0.0
11.33;196106.1144;0.0;754.16798;0.0;0.0;0.0
11.34;195010.6704;0.0;754.08544;0.0;0.0;0.0
11.35;193914.3248;0.0;754.0029;0.0;0.0;0.0
11.36;192817.9792;0.0;753.92036;0.0;0.0;0.0
11.37;191736.9608;0.0;753.83782;0.0;0.0;0.0
11.38;190655.9424;0.0;753.75528;0.0;0.0;0.0
11.39;189576.051;0.0;753.67274;0.0;0.0;0.0
11.4;188496.1596;0.0;753.5902;0.0;0.0;0.0
11.41;187417.1698;0.0;748.55526;0.0;0.0;0.0
11.42;186338.18;0.0;748.47272;0.0;0.0;0.0
11.43;185258.2886;0.0;748.39018;0.0;0.0;0.0
11.44;184178.3972;0.0;748.30764;0.0;0.0;0.0
11.45;183100.7598;0.0;748.2251;0.0;0.0;0.0
11.46;182023.1224;0.0;748.14256;0.0;0.0;0.0
11.47;180959.2344;0.0;748.06002;0.0;0.0;0.0
11.48;179895.3464;0.0;747.97748;0.0;0.0;0.0
11.49;178833.2616;0.0;747.89494;0.0;0.0;0.0
11.5;177771.1768;0.0;747.8124;0.0;0.0;0.0
11.51;176709.7682;0.0;742.77746;0.0;0.0;0.0
11.52;175648.3596;0.0;742.69492;0.0;0.0;0.0
11.53;174585.824;0.0;742.61238;0.0;0.0;0.0
11.54;173523.2884;0.0;742.52984;0.0;0.0;0.0
11.55;172466.6132;0.0;742.4473;0.0;0.0;0.0
11.56;171409.938;0.0;742.36476;0.0;0.0;0.0
11.57;170365.209;0.0;742.28222;0.0;0.0;0.0
11.58;169320.48;0.0;742.19968;0.0;0.0;0.0
11.59;168277.3288;0.0;742.11714;0.0;0.0;0.0
11.6;167234.1776;0.0;742.0346;0.0;0.0;0.0
11.61;166192.1534;0.0;735.34886;0.0;0.0;0.0
11.62;165150.1292;0.0;735.26632;0.0;0.0;0.0
11.63;164106.3018;0.0;735.18378;0.0;0.0;0.0
11.64;163062.4744;0.0;735.10124;0.0;0.0;0.0
11.65;162029.0154;0.0;735.0187;0.0;0.0;0.0
11.66;160995.5564;0.0;734.93616;0.0;0.0;0.0
11.67;159971.5642;0.0;734.85362;0.0;0.0;0.0
11.68;158947.572;0.0;734.77108;0.0;0.0;0.0
11.69;157925.383;0.0;734.68854;0.0;0.0;0.0
11.7;156903.194;0.0;734.606;0.0;0.0;0.0
11.71;155881.9066;0.0;729.48852;0.0;0.0;0.0
11.72;154860.6192;0.0;729.32344;0.0;0.0;0.0
11.73;153836.4016;0.0;729.15836;0.0;0.0;0.0
11.74;152812.184;0.0;728.99328;0.0;0.0;0.0
11.75;151804.4206;0.0;728.8282;0.0;0.0;0.0
11.76;150796.6572;0.0;728.66312;0.0;0.0;0.0
11.77;149794.9796;0.0;728.49804;0.0;0.0;0.0
11.78;148793.302;0.0;728.33296;0.0;0.0;0.0
11.79;147793.653;0.0;728.16788;0.0;0.0;0.0
11.8;146794.004;0.0;728.0028;0.0;0.0;0.0
11.81;145795.2566;0.0;722.88532;0.0;0.0;0.0
11.82;144796.5092;0.0;722.72024;0.0;0.0;0.0
11.83;143793.93;0.0;722.55516;0.0;0.0;0.0
11.84;142791.3508;0.0;722.39008;0.0;0.0;0.0
11.85;141810.8608;0.0;722.225;0.0;0.0;0.0
11.86;140830.3708;0.0;722.05992;0.0;0.0;0.0
11.87;139852.5856;0.0;721.89484;0.0;0.0;0.0
11.88;138874.8004;0.0;721.72976;0.0;0.0;0.0
11.89;137899.0438;0.0;721.56468;0.0;0.0;0.0
11.9;136923.2872;0.0;721.3996;0.0;0.0;0.0
11.91;135948.4322;0.0;714.63132;0.0;0.0;0.0
11.92;134973.5772;0.0;714.46624;0.0;0.0;0.0
11.93;133997.5952;0.0;714.30116;0.0;0.0;0.0
11.94;133021.6132;0.0;714.13608;0.0;0.0;0.0
11.95;132066.5934;0.0;713.971;0.0;0.0;0.0
11.96;131111.5736;0.0;713.80592;0.0;0.0;0.0
11.97;130159.2586;0.0;713.64084;0.0;0.0;0.0
11.98;129206.9436;0.0;713.47576;0.0;0.0;0.0
11.99;128257.108;0.0;713.31068;0.0;0.0;0.0
12.0;127307.2724;0.0;713.1456;0.0;0.0;0.0
12.01;126357.8876;0.0;707.20272;0.0;0.0;0.0
12.02;125408.5028;0.0;707.03764;0.0;0.0;0.0
12.03;124461.1466;0.0;706.87256;0.0;0.0;0.0
12.04;123513.7904;0.0;706.70748;0.0;0.0;0.0
12.05;122585.8186;0.0;706.5424;0.0;0.0;0.0
12.06;121657.8468;0.0;706.37732;0.0;0.0;0.0
12.07;120732.8052;0.0;706.21224;0.0;0.0;0.0
12.08;119807.7636;0.0;706.04716;0.0;0.0;0.0
12.09;118884.976;0.0;705.88208;0.0;0.0;0.0
12.1;117962.1884;0.0;705.717;0.0;0.0;0.0
12.11;117039.6262;0.0;699.77412;0.0;0.0;0.0
12.12;116117.064;0.0;699.60904;0.0;0.0;0.0
12.13;115200.3622;0.0;699.44396;0.0;0.0;0.0
12.14;114283.6604;0.0;699.27888;0.0;0.0;0.0
12.15;113384.3144;0.0;699.1138;0.0;0.0;0.0
12.16;112484.9684;0.0;698.94872;0.0;0.0;0.0
12.17;111588.5526;0.0;698.78364;0.0;0.0;0.0
12.18;110692.1368;0.0;698.61856;0.0;0.0;0.0
12.19;109798.2004;0.0;698.45348;0.0;0.0;0.0
12.2;108904.264;0.0;698.2884;0.0;0.0;0.0
12.21;108009.2006;0.0;690.69472;0.0;0.0;0.0
12.22;107114.1372;0.0;690.52964;0.0;0.0;0.0
12.23;106230.3438;0.0;690.36456;0.0;0.0;0.0
12.24;105346.5504;0.0;690.19948;0.0;0.0;0.0
12.25;104477.1826;0.0;690.0344;0.0;0.0;0.0
12.26;103607.8148;0.0;689.86932;0.0;0.0;0.0
12.27;102741.6026;0.0;689.70424;0.0;0.0;0.0
12.28;101875.3904;0.0;689.53916;0.0;0.0;0.0
12.29;101011.4322;0.0;689.37408;0.0;0.0;0.0
12.3;100147.474;0.0;689.209;0.0;0.0;0.0
12.31;99281.2618;0.0;682.44072;0.0;0.0;0.0
12.32;98415.0496;0.0;682.27564;0.0;0.0;0.0
12.33;97566.4186;0.0;682.11056;0.0;0.0;0.0
12.34;96717.7876;0.0;681.94548;0.0;0.0;0.0
12.35;95879.9758;0.0;681.7804;0.0;0.0;0.0
12.36;95042.164;0.0;681.61532;0.0;0.0;0.0
12.37;94207.5078;0.0;681.45024;0.0;0.0;0.0
12.38;93372.8516;0.0;681.28516;0.0;0.0;0.0
12.39;92539.9986;0.0;681.12008;0.0;0.0;0.0
12.4;91707.1456;0.0;680.955;0.0;0.0;0.0
12.41;90869.3338;0.0;674.18672;0.0;0.0;0.0
12.42;90031.522;0.0;674.02164;0.0;0.0;0.0
12.43;89221.209;0.0;673.85656;0.0;0.0;0.0
12.44;88410.896;0.0;673.69148;0.0;0.0;0.0
12.45;87605.7672;0.0;673.5264;0.0;0.0;0.0
12.46;86800.6384;0.0;673.36132;0.0;0.0;0.0
12.47;85998.6652;0.0;673.19624;0.0;0.0;0.0
12.48;85196.692;0.0;673.03116;0.0;0.0;0.0
12.49;84396.2966;0.0;672.86608;0.0;0.0;0.0
12.5;83595.9012;0.0;672.701;0.0;0.0;0.0
12.51;82792.1248;0.0;664.28192;0.0;0.0;0.0
12.52;81988.3484;0.0;664.11684;0.0;0.0;0.0
12.53;81213.874;0.0;663.95176;0.0;0.0;0.0
12.54;80439.3996;0.0;663.78668;0.0;0.0;0.0
12.55;79668.5316;0.0;663.6216;0.0;0.0;0.0
12.56;78897.6636;0.0;663.45652;0.0;0.0;0.0
12.57;78129.9512;0.0;663.29144;0.0;0.0;0.0
12.58;77362.2388;0.0;663.12636;0.0;0.0;0.0
12.59;76595.428;0.0;662.96128;0.0;0.0;0.0
12.6;75828.6172;0.0;662.7962;0.0;0.0;0.0
12.61;75062.4826;0.0;655.20252;0.0;0.0;0.0
12.62;74296.348;0.0;655.03744;0.0;0.0;0.0
12.63;73557.036;0.0;654.87236;0.0;0.0;0.0
12.64;72817.724;0.0;654.70728;0.0;0.0;0.0
12.65;72082.2438;0.0;654.5422;0.0;0.0;0.0
12.66;71346.7636;0.0;654.37712;0.0;0.0;0.0
12.67;70614.2136;0.0;654.21204;0.0;0.0;0.0
12.68;69881.6636;0.0;654.04696;0.0;0.0;0.0
12.69;69149.1136;0.0;653.88188;0.0;0.0;0.0
12.7;68416.5636;0.0;653.7168;0.0;0.0;0.0
12.71;67689.6486;0.0;646.12312;0.0;0.0;0.0
12.72;66962.7336;0.0;645.95804;0.0;0.0;0.0
12.73;66260.1618;0.0;645.79296;0.0;0.0;0.0
12.74;65557.59;0.0;645.62788;0.0;0.0;0.0
12.75;64858.6246;0.0;645.4628;0.0;0.0;0.0
12.76;64159.6592;0.0;645.29772;0.0;0.0;0.0
12.77;63463.1732;0.0;645.13264;0.0;0.0;0.0
12.78;62766.6872;0.0;644.96756;0.0;0.0;0.0
12.79;62069.0742;0.0;644.80248;0.0;0.0;0.0
12.8;61371.4612;0.0;644.6374;0.0;0.0;0.0
12.81;60685.569;0.0;635.39292;0.0;0.0;0.0
12.82;59999.6768;0.0;635.22784;0.0;0.0;0.0
12.83;59334.7468;0.0;635.06276;0.0;0.0;0.0
12.84;58669.8168;0.0;634.89768;0.0;0.0;0.0
12.85;58008.2678;0.0;634.7326;0.0;0.0;0.0
12.86;57346.7188;0.0;634.56752;0.0;0.0;0.0
12.87;56687.4238;0.0;634.40244;0.0;0.0;0.0
12.88;56028.1288;0.0;634.23736;0.0;0.0;0.0
12.89;55365.2274;0.0;634.07228;0.0;0.0;0.0
12.9;54702.326;0.0;633.9072;0.0;0.0;0.0
12.91;54059.936;0.0;626.23098;0.0;0.0;0.0
12.92;53417.546;0.0;625.98336;0.0;0.0;0.0
12.93;52791.1594;0.0;625.73574;0.0;0.0;0.0
12.94;52164.7728;0.0;625.48812;0.0;0.0;0.0
12.95;51541.7672;0.0;625.2405;0.0;0.0;0.0
12.96;50918.7616;0.0;624.99288;0.0;0.0;0.0
12.97;50297.3338;0.0;624.74526;0.0;0.0;0.0
12.98;49675.906;0.0;624.49764;0.0;0.0;0.0
12.99;49047.2654;0.0;624.25002;0.0;0.0;0.0
13.0;48418.6248;0.0;624.0024;0.0;0.0;0.0
13.01;47822.6672;0.0;616.40872;0.0;0.0;0.0
13.02;47226.7096;0.0;616.24364;0.0;0.0;0.0
13.03;46639.768;0.0;616.07856;0.0;0.0;0.0
13.04;46052.8264;0.0;615.91348;0.0;0.0;0.0
13.05;45468.815;0.0;615.7484;0.0;0.0;0.0
13.06;44884.8036;0.0;615.58332;0.0;0.0;0.0
13.07;44301.243;0.0;615.41824;0.0;0.0;0.0
13.08;43717.6824;0.0;615.25316;0.0;0.0;0.0
13.09;43126.2328;0.0;615.08808;0.0;0.0;0.0
13.1;42534.7832;0.0;614.923;0.0;0.0;0.0
13.11;41984.5818;0.0;604.77058;0.0;0.0;0.0
13.12;41434.3804;0.0;604.52296;0.0;0.0;0.0
13.13;40887.56;0.0;604.27534;0.0;0.0;0.0
13.14;40340.7396;0.0;604.02772;0.0;0.0;0.0
13.15;39796.624;0.0;603.7801;0.0;0.0;0.0
13.16;39252.5084;0.0;603.53248;0.0;0.0;0.0
13.17;38707.942;0.0;603.28486;0.0;0.0;0.0
13.18;38163.3756;0.0;603.03724;0.0;0.0;0.0
13.19;37615.879;0.0;602.78962;0.0;0.0;0.0
13.2;37068.3824;0.0;602.542;0.0;0.0;0.0
13.21;36559.4292;0.0;594.86578;0.0;0.0;0.0
